query_id,target_id_ranking
q_01828030050e,g_15c7b6606b61 g_4ab4f73edd50 g_d54f453c609d g_4e8948c1cc9f g_f949c41422d8 g_099f934e990e g_11f44b7be986 g_53fcbbdbcbd8 g_ac74de5cde09 g_28f5700f32a8 g_dad186e49d73 g_e81c69ee2327 g_34f1538ca802 g_31014619e67f g_d8a61aef263d g_19d15a667ec6 g_8d996d675571 g_17791ef857b1 g_59b71e184c9f g_67c7759ac4a7
q_08b59aa17d22,g_4ab4f73edd50 g_4e8948c1cc9f g_d54f453c609d g_dad186e49d73 g_f949c41422d8 g_d8a61aef263d g_099f934e990e g_15c7b6606b61 g_59b71e184c9f g_31014619e67f g_17791ef857b1 g_11f44b7be986 g_53fcbbdbcbd8 g_67c7759ac4a7 g_8d996d675571 g_34f1538ca802 g_28f5700f32a8 g_ac74de5cde09 g_e81c69ee2327 g_19d15a667ec6
q_1eb98d233af8,g_4e8948c1cc9f g_dad186e49d73 g_4ab4f73edd50 g_d54f453c609d g_f949c41422d8 g_17791ef857b1 g_59b71e184c9f g_d8a61aef263d g_53fcbbdbcbd8 g_11f44b7be986 g_099f934e990e g_31014619e67f g_67c7759ac4a7 g_34f1538ca802 g_15c7b6606b61 g_28f5700f32a8 g_e81c69ee2327 g_ac74de5cde09 g_8d996d675571 g_19d15a667ec6
q_26c0ce6dadd8,g_59b71e184c9f g_17791ef857b1 g_dad186e49d73 g_f949c41422d8 g_8d996d675571 g_d8a61aef263d g_31014619e67f g_4ab4f73edd50 g_d54f453c609d g_4e8948c1cc9f g_19d15a667ec6 g_28f5700f32a8 g_67c7759ac4a7 g_11f44b7be986 g_15c7b6606b61 g_34f1538ca802 g_e81c69ee2327 g_ac74de5cde09 g_099f934e990e g_53fcbbdbcbd8
q_355e76569d5e,g_4e8948c1cc9f g_d54f453c609d g_4ab4f73edd50 g_d8a61aef263d g_53fcbbdbcbd8 g_dad186e49d73 g_11f44b7be986 g_f949c41422d8 g_34f1538ca802 g_099f934e990e g_28f5700f32a8 g_17791ef857b1 g_15c7b6606b61 g_ac74de5cde09 g_e81c69ee2327 g_31014619e67f g_59b71e184c9f g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571
q_49a6880c8ea6,g_f949c41422d8 g_4ab4f73edd50 g_59b71e184c9f g_4e8948c1cc9f g_d54f453c609d g_15c7b6606b61 g_17791ef857b1 g_31014619e67f g_8d996d675571 g_099f934e990e g_d8a61aef263d g_11f44b7be986 g_dad186e49d73 g_34f1538ca802 g_67c7759ac4a7 g_19d15a667ec6 g_28f5700f32a8 g_ac74de5cde09 g_53fcbbdbcbd8 g_e81c69ee2327
q_4b4917217b45,g_53fcbbdbcbd8 g_e81c69ee2327 g_ac74de5cde09 g_4e8948c1cc9f g_099f934e990e g_11f44b7be986 g_4ab4f73edd50 g_d54f453c609d g_dad186e49d73 g_28f5700f32a8 g_15c7b6606b61 g_34f1538ca802 g_31014619e67f g_19d15a667ec6 g_f949c41422d8 g_d8a61aef263d g_17791ef857b1 g_67c7759ac4a7 g_8d996d675571 g_59b71e184c9f
q_516f8dfbee81,g_59b71e184c9f g_17791ef857b1 g_67c7759ac4a7 g_31014619e67f g_f949c41422d8 g_d8a61aef263d g_19d15a667ec6 g_34f1538ca802 g_4e8948c1cc9f g_4ab4f73edd50 g_11f44b7be986 g_dad186e49d73 g_8d996d675571 g_15c7b6606b61 g_d54f453c609d g_ac74de5cde09 g_e81c69ee2327 g_099f934e990e g_53fcbbdbcbd8 g_28f5700f32a8
q_67882c46a324,g_59b71e184c9f g_67c7759ac4a7 g_17791ef857b1 g_31014619e67f g_f949c41422d8 g_34f1538ca802 g_8d996d675571 g_d8a61aef263d g_19d15a667ec6 g_4ab4f73edd50 g_4e8948c1cc9f g_15c7b6606b61 g_11f44b7be986 g_dad186e49d73 g_d54f453c609d g_ac74de5cde09 g_099f934e990e g_28f5700f32a8 g_e81c69ee2327 g_53fcbbdbcbd8
q_776d90aa3e6f,g_d54f453c609d g_4e8948c1cc9f g_4ab4f73edd50 g_f949c41422d8 g_15c7b6606b61 g_dad186e49d73 g_099f934e990e g_59b71e184c9f g_d8a61aef263d g_8d996d675571 g_11f44b7be986 g_31014619e67f g_17791ef857b1 g_28f5700f32a8 g_34f1538ca802 g_53fcbbdbcbd8 g_e81c69ee2327 g_ac74de5cde09 g_67c7759ac4a7 g_19d15a667ec6
q_88e2faf3c0c7,g_53fcbbdbcbd8 g_28f5700f32a8 g_ac74de5cde09 g_11f44b7be986 g_d54f453c609d g_e81c69ee2327 g_099f934e990e g_15c7b6606b61 g_4e8948c1cc9f g_31014619e67f g_4ab4f73edd50 g_34f1538ca802 g_dad186e49d73 g_19d15a667ec6 g_f949c41422d8 g_d8a61aef263d g_17791ef857b1 g_8d996d675571 g_59b71e184c9f g_67c7759ac4a7
q_a53b1e9f0238,g_ac74de5cde09 g_53fcbbdbcbd8 g_e81c69ee2327 g_11f44b7be986 g_34f1538ca802 g_4e8948c1cc9f g_15c7b6606b61 g_4ab4f73edd50 g_19d15a667ec6 g_099f934e990e g_d54f453c609d g_dad186e49d73 g_28f5700f32a8 g_31014619e67f g_17791ef857b1 g_d8a61aef263d g_f949c41422d8 g_67c7759ac4a7 g_59b71e184c9f g_8d996d675571
q_be9d6059cb77,g_4e8948c1cc9f g_4ab4f73edd50 g_15c7b6606b61 g_34f1538ca802 g_f949c41422d8 g_11f44b7be986 g_31014619e67f g_53fcbbdbcbd8 g_099f934e990e g_ac74de5cde09 g_d54f453c609d g_19d15a667ec6 g_e81c69ee2327 g_17791ef857b1 g_67c7759ac4a7 g_d8a61aef263d g_dad186e49d73 g_28f5700f32a8 g_59b71e184c9f g_8d996d675571
q_ca5085685be4,g_53fcbbdbcbd8 g_11f44b7be986 g_28f5700f32a8 g_099f934e990e g_ac74de5cde09 g_e81c69ee2327 g_4e8948c1cc9f g_d54f453c609d g_4ab4f73edd50 g_34f1538ca802 g_15c7b6606b61 g_d8a61aef263d g_dad186e49d73 g_31014619e67f g_19d15a667ec6 g_f949c41422d8 g_17791ef857b1 g_8d996d675571 g_59b71e184c9f g_67c7759ac4a7
q_cb3ee3c93834,g_d54f453c609d g_53fcbbdbcbd8 g_4ab4f73edd50 g_4e8948c1cc9f g_099f934e990e g_e81c69ee2327 g_28f5700f32a8 g_11f44b7be986 g_dad186e49d73 g_ac74de5cde09 g_15c7b6606b61 g_d8a61aef263d g_34f1538ca802 g_f949c41422d8 g_31014619e67f g_19d15a667ec6 g_8d996d675571 g_17791ef857b1 g_59b71e184c9f g_67c7759ac4a7
q_d2bec8406a6b,g_4e8948c1cc9f g_4ab4f73edd50 g_dad186e49d73 g_d54f453c609d g_f949c41422d8 g_17791ef857b1 g_59b71e184c9f g_34f1538ca802 g_d8a61aef263d g_31014619e67f g_099f934e990e g_11f44b7be986 g_67c7759ac4a7 g_15c7b6606b61 g_8d996d675571 g_53fcbbdbcbd8 g_e81c69ee2327 g_28f5700f32a8 g_19d15a667ec6 g_ac74de5cde09
q_d83eda665916,g_59b71e184c9f g_f949c41422d8 g_31014619e67f g_4ab4f73edd50 g_67c7759ac4a7 g_34f1538ca802 g_d8a61aef263d g_099f934e990e g_15c7b6606b61 g_17791ef857b1 g_4e8948c1cc9f g_11f44b7be986 g_d54f453c609d g_ac74de5cde09 g_28f5700f32a8 g_8d996d675571 g_dad186e49d73 g_53fcbbdbcbd8 g_19d15a667ec6 g_e81c69ee2327
q_e2b841b31fbc,g_53fcbbdbcbd8 g_ac74de5cde09 g_e81c69ee2327 g_d54f453c609d g_099f934e990e g_11f44b7be986 g_28f5700f32a8 g_4e8948c1cc9f g_dad186e49d73 g_4ab4f73edd50 g_15c7b6606b61 g_34f1538ca802 g_d8a61aef263d g_31014619e67f g_19d15a667ec6 g_f949c41422d8 g_17791ef857b1 g_59b71e184c9f g_67c7759ac4a7 g_8d996d675571
q_e93e2dd1e4c2,g_53fcbbdbcbd8 g_11f44b7be986 g_ac74de5cde09 g_099f934e990e g_4e8948c1cc9f g_28f5700f32a8 g_d54f453c609d g_15c7b6606b61 g_e81c69ee2327 g_4ab4f73edd50 g_34f1538ca802 g_19d15a667ec6 g_d8a61aef263d g_dad186e49d73 g_31014619e67f g_f949c41422d8 g_17791ef857b1 g_67c7759ac4a7 g_59b71e184c9f g_8d996d675571
q_e9e7e0265f82,g_59b71e184c9f g_67c7759ac4a7 g_4ab4f73edd50 g_17791ef857b1 g_f949c41422d8 g_31014619e67f g_4e8948c1cc9f g_d8a61aef263d g_d54f453c609d g_8d996d675571 g_099f934e990e g_dad186e49d73 g_34f1538ca802 g_15c7b6606b61 g_11f44b7be986 g_19d15a667ec6 g_ac74de5cde09 g_53fcbbdbcbd8 g_28f5700f32a8 g_e81c69ee2327
q_022b96a076f8,g_166850a4e1b4 g_c89abdb73af7 g_aaf34a0e2d53 g_9d41ce8b3d86 g_317cc195c810 g_b4f8f3f9bdde g_9b694e9cd67b g_2117c11e0c1d g_676899e274c3 g_d93a48081434 g_05187a9c1bb0 g_6c94d83687bd g_46a719fb56a5 g_b679008dede7 g_aee988210b14 g_9c45c3fd1e30 g_558d6146f9b8 g_7ed2ba0adc67 g_3982eb8aa3f8 g_fe297e14ed56 g_eed1b2761f82 g_2a6910e4d785 g_94384e42a65b g_a79194ab33ec g_57f65099053a g_7b014de714d5 g_f2c9345d0340 g_e5a256c3f137 g_960202a1a58e g_0547ac19c5c0 g_3e88b6211356 g_6d68f8d32724 g_489da6884145 g_3cda8853b4ac g_eeec8abad525 g_b0fc0054dd04 g_af31da8cd532 g_f551e8f5dbfc g_fe731020400a g_e73add0b2e0b g_ec8d1f3ba2bb g_c47c3dd3ddd6 g_2fcf238f3e36 g_82b3b3978a39 g_19ce49b924f3 g_01662accad2c g_cd8ecc62e2c7 g_2dab7c427d0e g_326ed6a9451c g_90138ec6a8e3 g_baa20c35118c g_755e8dd9157b g_145f70461ddc g_19f579c08ef7 g_05f05f30ccf8 g_5c27320121f7 g_46a4ecd47327 g_4d315eaaa8ca g_2eb236abf4b2 g_730613a114b8 g_94c686999925 g_126b979c72d6 g_ef62b5f73f83 g_10c91b4819a5 g_459cc0a7b6e8 g_ba8e8070d8b8 g_c70b5acdd7f0 g_c95532a73204 g_1bc04833bf22 g_6d0720f132b5 g_9a0a2eb8a22f g_08221a87649f g_1134f08a30e0 g_c28979b14f81 g_e01db4772422 g_f3985f1e4290 g_94026374a093
q_02698a65e4b0,g_d93a48081434 g_7b014de714d5 g_2fcf238f3e36 g_6d68f8d32724 g_6d0720f132b5 g_b679008dede7 g_f2c9345d0340 g_94026374a093 g_c95532a73204 g_145f70461ddc g_2eb236abf4b2 g_e73add0b2e0b g_aee988210b14 g_326ed6a9451c g_166850a4e1b4 g_46a4ecd47327 g_755e8dd9157b g_9a0a2eb8a22f g_676899e274c3 g_fe731020400a g_e01db4772422 g_46a719fb56a5 g_9d41ce8b3d86 g_94384e42a65b g_aaf34a0e2d53 g_e5a256c3f137 g_f3985f1e4290 g_c47c3dd3ddd6 g_2dab7c427d0e g_fe297e14ed56 g_f551e8f5dbfc g_a79194ab33ec g_7ed2ba0adc67 g_19ce49b924f3 g_eed1b2761f82 g_2a6910e4d785 g_ec8d1f3ba2bb g_05f05f30ccf8 g_730613a114b8 g_9c45c3fd1e30 g_ba8e8070d8b8 g_9b694e9cd67b g_94c686999925 g_b0fc0054dd04 g_01662accad2c g_ef62b5f73f83 g_19f579c08ef7 g_1134f08a30e0 g_1bc04833bf22 g_126b979c72d6 g_5c27320121f7 g_317cc195c810 g_c89abdb73af7 g_90138ec6a8e3 g_558d6146f9b8 g_3e88b6211356 g_3cda8853b4ac g_c70b5acdd7f0 g_960202a1a58e g_6c94d83687bd g_eeec8abad525 g_08221a87649f g_10c91b4819a5 g_c28979b14f81 g_57f65099053a g_4d315eaaa8ca g_b4f8f3f9bdde g_3982eb8aa3f8 g_05187a9c1bb0 g_baa20c35118c g_489da6884145 g_cd8ecc62e2c7 g_82b3b3978a39 g_459cc0a7b6e8 g_0547ac19c5c0 g_af31da8cd532 g_2117c11e0c1d
q_0629979f7477,g_145f70461ddc g_46a719fb56a5 g_6d68f8d32724 g_9d41ce8b3d86 g_01662accad2c g_d93a48081434 g_5c27320121f7 g_9a0a2eb8a22f g_aaf34a0e2d53 g_e73add0b2e0b g_558d6146f9b8 g_b679008dede7 g_b4f8f3f9bdde g_aee988210b14 g_2dab7c427d0e g_6d0720f132b5 g_94026374a093 g_7ed2ba0adc67 g_166850a4e1b4 g_2eb236abf4b2 g_05f05f30ccf8 g_2fcf238f3e36 g_19f579c08ef7 g_e01db4772422 g_f2c9345d0340 g_9b694e9cd67b g_960202a1a58e g_755e8dd9157b g_f3985f1e4290 g_fe297e14ed56 g_c95532a73204 g_94c686999925 g_ec8d1f3ba2bb g_c47c3dd3ddd6 g_7b014de714d5 g_6c94d83687bd g_730613a114b8 g_94384e42a65b g_1134f08a30e0 g_46a4ecd47327 g_a79194ab33ec g_1bc04833bf22 g_2a6910e4d785 g_326ed6a9451c g_676899e274c3 g_05187a9c1bb0 g_57f65099053a g_c89abdb73af7 g_10c91b4819a5 g_f551e8f5dbfc g_fe731020400a g_3982eb8aa3f8 g_19ce49b924f3 g_317cc195c810 g_489da6884145 g_126b979c72d6 g_3cda8853b4ac g_0547ac19c5c0 g_9c45c3fd1e30 g_c28979b14f81 g_ba8e8070d8b8 g_baa20c35118c g_90138ec6a8e3 g_ef62b5f73f83 g_eed1b2761f82 g_4d315eaaa8ca g_e5a256c3f137 g_08221a87649f g_2117c11e0c1d g_eeec8abad525 g_b0fc0054dd04 g_82b3b3978a39 g_3e88b6211356 g_cd8ecc62e2c7 g_af31da8cd532 g_c70b5acdd7f0 g_459cc0a7b6e8
q_0825bbfe4b26,g_9d41ce8b3d86 g_46a719fb56a5 g_f551e8f5dbfc g_e73add0b2e0b g_f2c9345d0340 g_2dab7c427d0e g_2eb236abf4b2 g_9a0a2eb8a22f g_b679008dede7 g_326ed6a9451c g_d93a48081434 g_755e8dd9157b g_9b694e9cd67b g_6d0720f132b5 g_166850a4e1b4 g_f3985f1e4290 g_01662accad2c g_6c94d83687bd g_960202a1a58e g_aaf34a0e2d53 g_7b014de714d5 g_1134f08a30e0 g_6d68f8d32724 g_9c45c3fd1e30 g_c95532a73204 g_fe297e14ed56 g_c47c3dd3ddd6 g_94384e42a65b g_94c686999925 g_2fcf238f3e36 g_a79194ab33ec g_145f70461ddc g_e01db4772422 g_19f579c08ef7 g_94026374a093 g_3982eb8aa3f8 g_489da6884145 g_fe731020400a g_05187a9c1bb0 g_05f05f30ccf8 g_46a4ecd47327 g_558d6146f9b8 g_19ce49b924f3 g_1bc04833bf22 g_7ed2ba0adc67 g_5c27320121f7 g_08221a87649f g_ec8d1f3ba2bb g_c89abdb73af7 g_b0fc0054dd04 g_126b979c72d6 g_676899e274c3 g_eed1b2761f82 g_3e88b6211356 g_90138ec6a8e3 g_730613a114b8 g_ef62b5f73f83 g_b4f8f3f9bdde g_2a6910e4d785 g_10c91b4819a5 g_0547ac19c5c0 g_aee988210b14 g_4d315eaaa8ca g_e5a256c3f137 g_317cc195c810 g_ba8e8070d8b8 g_57f65099053a g_cd8ecc62e2c7 g_459cc0a7b6e8 g_baa20c35118c g_3cda8853b4ac g_2117c11e0c1d g_c28979b14f81 g_af31da8cd532 g_eeec8abad525 g_c70b5acdd7f0 g_82b3b3978a39
q_08c7d5a72638,g_3e88b6211356 g_c28979b14f81 g_b4f8f3f9bdde g_c70b5acdd7f0 g_2117c11e0c1d g_3cda8853b4ac g_baa20c35118c g_57f65099053a g_af31da8cd532 g_e5a256c3f137 g_459cc0a7b6e8 g_0547ac19c5c0 g_317cc195c810 g_eed1b2761f82 g_3982eb8aa3f8 g_82b3b3978a39 g_c89abdb73af7 g_558d6146f9b8 g_960202a1a58e g_cd8ecc62e2c7 g_489da6884145 g_10c91b4819a5 g_4d315eaaa8ca g_5c27320121f7 g_2a6910e4d785 g_ec8d1f3ba2bb g_7ed2ba0adc67 g_aaf34a0e2d53 g_a79194ab33ec g_05187a9c1bb0 g_ef62b5f73f83 g_b0fc0054dd04 g_ba8e8070d8b8 g_1bc04833bf22 g_05f05f30ccf8 g_6c94d83687bd g_eeec8abad525 g_aee988210b14 g_126b979c72d6 g_730613a114b8 g_19ce49b924f3 g_676899e274c3 g_145f70461ddc g_e01db4772422 g_9c45c3fd1e30 g_08221a87649f g_9b694e9cd67b g_94c686999925 g_01662accad2c g_6d68f8d32724 g_90138ec6a8e3 g_46a4ecd47327 g_94384e42a65b g_46a719fb56a5 g_e73add0b2e0b g_1134f08a30e0 g_326ed6a9451c g_fe297e14ed56 g_19f579c08ef7 g_b679008dede7 g_9a0a2eb8a22f g_9d41ce8b3d86 g_d93a48081434 g_c47c3dd3ddd6 g_7b014de714d5 g_f2c9345d0340 g_94026374a093 g_166850a4e1b4 g_f3985f1e4290 g_2fcf238f3e36 g_2dab7c427d0e g_c95532a73204 g_6d0720f132b5 g_fe731020400a g_755e8dd9157b g_f551e8f5dbfc g_2eb236abf4b2
q_0e234eee61b2,g_05187a9c1bb0 g_aaf34a0e2d53 g_6c94d83687bd g_0547ac19c5c0 g_7ed2ba0adc67 g_558d6146f9b8 g_46a4ecd47327 g_2a6910e4d785 g_4d315eaaa8ca g_b4f8f3f9bdde g_ef62b5f73f83 g_94c686999925 g_c89abdb73af7 g_baa20c35118c g_5c27320121f7 g_2117c11e0c1d g_1bc04833bf22 g_aee988210b14 g_10c91b4819a5 g_01662accad2c g_6d68f8d32724 g_46a719fb56a5 g_af31da8cd532 g_19f579c08ef7 g_960202a1a58e g_730613a114b8 g_9d41ce8b3d86 g_3982eb8aa3f8 g_fe731020400a g_9c45c3fd1e30 g_145f70461ddc g_489da6884145 g_2dab7c427d0e g_ec8d1f3ba2bb g_1134f08a30e0 g_3e88b6211356 g_05f05f30ccf8 g_166850a4e1b4 g_f551e8f5dbfc g_f2c9345d0340 g_317cc195c810 g_9b694e9cd67b g_c28979b14f81 g_82b3b3978a39 g_459cc0a7b6e8 g_2fcf238f3e36 g_94026374a093 g_a79194ab33ec g_fe297e14ed56 g_e01db4772422 g_b679008dede7 g_c47c3dd3ddd6 g_c70b5acdd7f0 g_cd8ecc62e2c7 g_3cda8853b4ac g_9a0a2eb8a22f g_eeec8abad525 g_7b014de714d5 g_ba8e8070d8b8 g_2eb236abf4b2 g_126b979c72d6 g_f3985f1e4290 g_08221a87649f g_e73add0b2e0b g_c95532a73204 g_d93a48081434 g_e5a256c3f137 g_57f65099053a g_90138ec6a8e3 g_676899e274c3 g_6d0720f132b5 g_755e8dd9157b g_94384e42a65b g_b0fc0054dd04 g_326ed6a9451c g_19ce49b924f3 g_eed1b2761f82
q_16c4dde51b2b,g_7b014de714d5 g_aee988210b14 g_166850a4e1b4 g_d93a48081434 g_aaf34a0e2d53 g_6d68f8d32724 g_9d41ce8b3d86 g_2fcf238f3e36 g_c89abdb73af7 g_46a4ecd47327 g_46a719fb56a5 g_fe297e14ed56 g_2a6910e4d785 g_7ed2ba0adc67 g_676899e274c3 g_9b694e9cd67b g_145f70461ddc g_fe731020400a g_eed1b2761f82 g_94026374a093 g_b4f8f3f9bdde g_b679008dede7 g_e5a256c3f137 g_c95532a73204 g_6c94d83687bd g_317cc195c810 g_558d6146f9b8 g_c47c3dd3ddd6 g_a79194ab33ec g_f2c9345d0340 g_9c45c3fd1e30 g_b0fc0054dd04 g_19ce49b924f3 g_2eb236abf4b2 g_6d0720f132b5 g_05187a9c1bb0 g_960202a1a58e g_326ed6a9451c g_ef62b5f73f83 g_e73add0b2e0b g_2117c11e0c1d g_2dab7c427d0e g_3982eb8aa3f8 g_5c27320121f7 g_755e8dd9157b g_01662accad2c g_3cda8853b4ac g_3e88b6211356 g_ec8d1f3ba2bb g_94c686999925 g_05f05f30ccf8 g_94384e42a65b g_f551e8f5dbfc g_eeec8abad525 g_1bc04833bf22 g_c28979b14f81 g_9a0a2eb8a22f g_730613a114b8 g_baa20c35118c g_4d315eaaa8ca g_0547ac19c5c0 g_57f65099053a g_ba8e8070d8b8 g_c70b5acdd7f0 g_af31da8cd532 g_e01db4772422 g_10c91b4819a5 g_126b979c72d6 g_19f579c08ef7 g_489da6884145 g_459cc0a7b6e8 g_08221a87649f g_90138ec6a8e3 g_82b3b3978a39 g_1134f08a30e0 g_cd8ecc62e2c7 g_f3985f1e4290
q_172f442874a9,g_b679008dede7 g_e5a256c3f137 g_9d41ce8b3d86 g_a79194ab33ec g_676899e274c3 g_9b694e9cd67b g_d93a48081434 g_166850a4e1b4 g_f2c9345d0340 g_7b014de714d5 g_326ed6a9451c g_6d68f8d32724 g_fe297e14ed56 g_94384e42a65b g_f551e8f5dbfc g_aaf34a0e2d53 g_b0fc0054dd04 g_2fcf238f3e36 g_e73add0b2e0b g_46a719fb56a5 g_c47c3dd3ddd6 g_aee988210b14 g_ec8d1f3ba2bb g_c89abdb73af7 g_e01db4772422 g_2eb236abf4b2 g_90138ec6a8e3 g_960202a1a58e g_eed1b2761f82 g_3982eb8aa3f8 g_9c45c3fd1e30 g_c70b5acdd7f0 g_46a4ecd47327 g_19ce49b924f3 g_126b979c72d6 g_ba8e8070d8b8 g_730613a114b8 g_3e88b6211356 g_eeec8abad525 g_c95532a73204 g_489da6884145 g_755e8dd9157b g_6d0720f132b5 g_94026374a093 g_c28979b14f81 g_9a0a2eb8a22f g_558d6146f9b8 g_05f05f30ccf8 g_ef62b5f73f83 g_94c686999925 g_6c94d83687bd g_19f579c08ef7 g_08221a87649f g_317cc195c810 g_05187a9c1bb0 g_1bc04833bf22 g_2dab7c427d0e g_7ed2ba0adc67 g_b4f8f3f9bdde g_2a6910e4d785 g_f3985f1e4290 g_57f65099053a g_145f70461ddc g_fe731020400a g_459cc0a7b6e8 g_cd8ecc62e2c7 g_10c91b4819a5 g_baa20c35118c g_5c27320121f7 g_1134f08a30e0 g_01662accad2c g_3cda8853b4ac g_82b3b3978a39 g_0547ac19c5c0 g_2117c11e0c1d g_af31da8cd532 g_4d315eaaa8ca
