query_id,target_id_ranking
q_1ba4259819c5,g_9d41ce8b3d86 g_f551e8f5dbfc g_2eb236abf4b2 g_f2c9345d0340 g_46a719fb56a5 g_6d0720f132b5 g_755e8dd9157b g_2dab7c427d0e g_d93a48081434 g_166850a4e1b4 g_6d68f8d32724 g_2fcf238f3e36 g_c95532a73204 g_326ed6a9451c g_9b694e9cd67b g_e73add0b2e0b g_b679008dede7 g_9a0a2eb8a22f g_94026374a093 g_960202a1a58e g_7b014de714d5 g_c47c3dd3ddd6 g_6c94d83687bd g_fe297e14ed56 g_126b979c72d6 g_01662accad2c g_a79194ab33ec g_489da6884145 g_aaf34a0e2d53 g_94c686999925 g_c89abdb73af7 g_46a4ecd47327 g_f3985f1e4290 g_3982eb8aa3f8 g_19ce49b924f3 g_145f70461ddc g_b0fc0054dd04 g_fe731020400a g_05f05f30ccf8 g_e01db4772422 g_94384e42a65b g_aee988210b14 g_1bc04833bf22 g_558d6146f9b8 g_5c27320121f7 g_19f579c08ef7 g_b4f8f3f9bdde g_08221a87649f g_676899e274c3 g_ec8d1f3ba2bb g_ef62b5f73f83 g_ba8e8070d8b8 g_730613a114b8 g_9c45c3fd1e30 g_1134f08a30e0 g_c28979b14f81 g_459cc0a7b6e8 g_e5a256c3f137 g_7ed2ba0adc67 g_eed1b2761f82 g_3e88b6211356 g_90138ec6a8e3 g_c70b5acdd7f0 g_05187a9c1bb0 g_baa20c35118c g_317cc195c810 g_2117c11e0c1d g_2a6910e4d785 g_eeec8abad525 g_57f65099053a g_4d315eaaa8ca g_cd8ecc62e2c7 g_10c91b4819a5 g_af31da8cd532 g_82b3b3978a39 g_3cda8853b4ac g_0547ac19c5c0
q_1e43bbec3043,g_6d68f8d32724 g_f2c9345d0340 g_2fcf238f3e36 g_2eb236abf4b2 g_94026374a093 g_f551e8f5dbfc g_6d0720f132b5 g_c95532a73204 g_46a4ecd47327 g_755e8dd9157b g_b679008dede7 g_9d41ce8b3d86 g_94c686999925 g_46a719fb56a5 g_730613a114b8 g_2dab7c427d0e g_d93a48081434 g_aaf34a0e2d53 g_326ed6a9451c g_fe297e14ed56 g_7b014de714d5 g_f3985f1e4290 g_c47c3dd3ddd6 g_145f70461ddc g_ef62b5f73f83 g_126b979c72d6 g_9a0a2eb8a22f g_01662accad2c g_e73add0b2e0b g_1bc04833bf22 g_aee988210b14 g_fe731020400a g_6c94d83687bd g_558d6146f9b8 g_5c27320121f7 g_19f579c08ef7 g_166850a4e1b4 g_e01db4772422 g_9b694e9cd67b g_960202a1a58e g_a79194ab33ec g_ba8e8070d8b8 g_489da6884145 g_1134f08a30e0 g_7ed2ba0adc67 g_c89abdb73af7 g_05f05f30ccf8 g_ec8d1f3ba2bb g_b4f8f3f9bdde g_b0fc0054dd04 g_3982eb8aa3f8 g_c28979b14f81 g_c70b5acdd7f0 g_90138ec6a8e3 g_676899e274c3 g_19ce49b924f3 g_94384e42a65b g_08221a87649f g_05187a9c1bb0 g_baa20c35118c g_459cc0a7b6e8 g_2a6910e4d785 g_10c91b4819a5 g_e5a256c3f137 g_9c45c3fd1e30 g_4d315eaaa8ca g_3e88b6211356 g_eed1b2761f82 g_eeec8abad525 g_cd8ecc62e2c7 g_57f65099053a g_82b3b3978a39 g_3cda8853b4ac g_0547ac19c5c0 g_317cc195c810 g_2117c11e0c1d g_af31da8cd532
q_21f27d329a36,g_c89abdb73af7 g_b4f8f3f9bdde g_3982eb8aa3f8 g_2117c11e0c1d g_459cc0a7b6e8 g_b0fc0054dd04 g_489da6884145 g_f551e8f5dbfc g_126b979c72d6 g_6c94d83687bd g_9b694e9cd67b g_3e88b6211356 g_558d6146f9b8 g_c70b5acdd7f0 g_960202a1a58e g_317cc195c810 g_baa20c35118c g_9d41ce8b3d86 g_af31da8cd532 g_aaf34a0e2d53 g_166850a4e1b4 g_c28979b14f81 g_cd8ecc62e2c7 g_57f65099053a g_eed1b2761f82 g_fe297e14ed56 g_82b3b3978a39 g_ef62b5f73f83 g_a79194ab33ec g_f2c9345d0340 g_94c686999925 g_6d68f8d32724 g_eeec8abad525 g_730613a114b8 g_46a719fb56a5 g_755e8dd9157b g_19ce49b924f3 g_ba8e8070d8b8 g_05187a9c1bb0 g_e5a256c3f137 g_2eb236abf4b2 g_c47c3dd3ddd6 g_1bc04833bf22 g_3cda8853b4ac g_2dab7c427d0e g_0547ac19c5c0 g_aee988210b14 g_c95532a73204 g_46a4ecd47327 g_fe731020400a g_90138ec6a8e3 g_ec8d1f3ba2bb g_676899e274c3 g_5c27320121f7 g_2a6910e4d785 g_01662accad2c g_326ed6a9451c g_7ed2ba0adc67 g_4d315eaaa8ca g_b679008dede7 g_94384e42a65b g_08221a87649f g_10c91b4819a5 g_2fcf238f3e36 g_19f579c08ef7 g_05f05f30ccf8 g_9c45c3fd1e30 g_6d0720f132b5 g_e73add0b2e0b g_94026374a093 g_d93a48081434 g_1134f08a30e0 g_f3985f1e4290 g_e01db4772422 g_145f70461ddc g_7b014de714d5 g_9a0a2eb8a22f
q_2226a5ef0fa5,g_960202a1a58e g_489da6884145 g_c28979b14f81 g_b4f8f3f9bdde g_3982eb8aa3f8 g_558d6146f9b8 g_459cc0a7b6e8 g_baa20c35118c g_6c94d83687bd g_2117c11e0c1d g_9d41ce8b3d86 g_3e88b6211356 g_9b694e9cd67b g_05187a9c1bb0 g_c70b5acdd7f0 g_57f65099053a g_c89abdb73af7 g_1bc04833bf22 g_aaf34a0e2d53 g_46a719fb56a5 g_126b979c72d6 g_5c27320121f7 g_0547ac19c5c0 g_f551e8f5dbfc g_a79194ab33ec g_82b3b3978a39 g_af31da8cd532 g_01662accad2c g_94c686999925 g_317cc195c810 g_cd8ecc62e2c7 g_ef62b5f73f83 g_08221a87649f g_730613a114b8 g_2dab7c427d0e g_ec8d1f3ba2bb g_b0fc0054dd04 g_10c91b4819a5 g_ba8e8070d8b8 g_3cda8853b4ac g_f2c9345d0340 g_7ed2ba0adc67 g_4d315eaaa8ca g_19f579c08ef7 g_fe297e14ed56 g_05f05f30ccf8 g_1134f08a30e0 g_eeec8abad525 g_eed1b2761f82 g_e5a256c3f137 g_9a0a2eb8a22f g_2eb236abf4b2 g_90138ec6a8e3 g_e01db4772422 g_6d68f8d32724 g_e73add0b2e0b g_c47c3dd3ddd6 g_19ce49b924f3 g_2a6910e4d785 g_9c45c3fd1e30 g_755e8dd9157b g_f3985f1e4290 g_b679008dede7 g_326ed6a9451c g_46a4ecd47327 g_aee988210b14 g_145f70461ddc g_94384e42a65b g_6d0720f132b5 g_676899e274c3 g_94026374a093 g_c95532a73204 g_fe731020400a g_166850a4e1b4 g_d93a48081434 g_2fcf238f3e36 g_7b014de714d5
q_228d4424dffb,g_d93a48081434 g_166850a4e1b4 g_7b014de714d5 g_9d41ce8b3d86 g_e5a256c3f137 g_676899e274c3 g_aaf34a0e2d53 g_aee988210b14 g_eed1b2761f82 g_b679008dede7 g_6d68f8d32724 g_9b694e9cd67b g_a79194ab33ec g_317cc195c810 g_46a719fb56a5 g_2fcf238f3e36 g_c89abdb73af7 g_f2c9345d0340 g_fe297e14ed56 g_9c45c3fd1e30 g_b0fc0054dd04 g_326ed6a9451c g_94384e42a65b g_19ce49b924f3 g_e73add0b2e0b g_2a6910e4d785 g_c47c3dd3ddd6 g_7ed2ba0adc67 g_145f70461ddc g_3e88b6211356 g_3cda8853b4ac g_b4f8f3f9bdde g_46a4ecd47327 g_57f65099053a g_ec8d1f3ba2bb g_3982eb8aa3f8 g_558d6146f9b8 g_960202a1a58e g_6d0720f132b5 g_c95532a73204 g_2eb236abf4b2 g_755e8dd9157b g_f551e8f5dbfc g_05f05f30ccf8 g_fe731020400a g_9a0a2eb8a22f g_6c94d83687bd g_94026374a093 g_e01db4772422 g_2dab7c427d0e g_eeec8abad525 g_ba8e8070d8b8 g_c70b5acdd7f0 g_c28979b14f81 g_2117c11e0c1d g_126b979c72d6 g_ef62b5f73f83 g_489da6884145 g_5c27320121f7 g_05187a9c1bb0 g_90138ec6a8e3 g_730613a114b8 g_94c686999925 g_1bc04833bf22 g_baa20c35118c g_01662accad2c g_08221a87649f g_0547ac19c5c0 g_19f579c08ef7 g_459cc0a7b6e8 g_82b3b3978a39 g_cd8ecc62e2c7 g_10c91b4819a5 g_af31da8cd532 g_4d315eaaa8ca g_f3985f1e4290 g_1134f08a30e0
q_23bd22ccdf5b,g_7b014de714d5 g_9d41ce8b3d86 g_2eb236abf4b2 g_2fcf238f3e36 g_46a719fb56a5 g_6d68f8d32724 g_94026374a093 g_6d0720f132b5 g_e73add0b2e0b g_d93a48081434 g_c47c3dd3ddd6 g_f551e8f5dbfc g_9b694e9cd67b g_9a0a2eb8a22f g_145f70461ddc g_2dab7c427d0e g_c95532a73204 g_46a4ecd47327 g_f2c9345d0340 g_aee988210b14 g_755e8dd9157b g_aaf34a0e2d53 g_326ed6a9451c g_fe297e14ed56 g_558d6146f9b8 g_960202a1a58e g_a79194ab33ec g_b679008dede7 g_01662accad2c g_fe731020400a g_166850a4e1b4 g_5c27320121f7 g_6c94d83687bd g_94c686999925 g_9c45c3fd1e30 g_1bc04833bf22 g_676899e274c3 g_489da6884145 g_19ce49b924f3 g_c28979b14f81 g_eed1b2761f82 g_ef62b5f73f83 g_7ed2ba0adc67 g_e5a256c3f137 g_2a6910e4d785 g_3982eb8aa3f8 g_05f05f30ccf8 g_730613a114b8 g_b0fc0054dd04 g_ec8d1f3ba2bb g_f3985f1e4290 g_e01db4772422 g_126b979c72d6 g_08221a87649f g_19f579c08ef7 g_c89abdb73af7 g_1134f08a30e0 g_317cc195c810 g_ba8e8070d8b8 g_459cc0a7b6e8 g_baa20c35118c g_94384e42a65b g_b4f8f3f9bdde g_10c91b4819a5 g_05187a9c1bb0 g_57f65099053a g_c70b5acdd7f0 g_90138ec6a8e3 g_4d315eaaa8ca g_3e88b6211356 g_2117c11e0c1d g_eeec8abad525 g_3cda8853b4ac g_0547ac19c5c0 g_82b3b3978a39 g_cd8ecc62e2c7 g_af31da8cd532
q_26cd3f1781f1,g_7b014de714d5 g_6d68f8d32724 g_d93a48081434 g_2fcf238f3e36 g_aee988210b14 g_aaf34a0e2d53 g_145f70461ddc g_94026374a093 g_fe731020400a g_46a4ecd47327 g_7ed2ba0adc67 g_2a6910e4d785 g_166850a4e1b4 g_c95532a73204 g_676899e274c3 g_6d0720f132b5 g_e73add0b2e0b g_9c45c3fd1e30 g_b679008dede7 g_fe297e14ed56 g_c47c3dd3ddd6 g_46a719fb56a5 g_e5a256c3f137 g_eed1b2761f82 g_e01db4772422 g_2eb236abf4b2 g_9a0a2eb8a22f g_9d41ce8b3d86 g_326ed6a9451c g_f2c9345d0340 g_ef62b5f73f83 g_755e8dd9157b g_19ce49b924f3 g_558d6146f9b8 g_5c27320121f7 g_a79194ab33ec g_94c686999925 g_94384e42a65b g_ec8d1f3ba2bb g_317cc195c810 g_730613a114b8 g_01662accad2c g_9b694e9cd67b g_1bc04833bf22 g_2dab7c427d0e g_05f05f30ccf8 g_3cda8853b4ac g_f3985f1e4290 g_10c91b4819a5 g_19f579c08ef7 g_b0fc0054dd04 g_05187a9c1bb0 g_c89abdb73af7 g_6c94d83687bd g_1134f08a30e0 g_960202a1a58e g_c28979b14f81 g_f551e8f5dbfc g_57f65099053a g_ba8e8070d8b8 g_4d315eaaa8ca g_b4f8f3f9bdde g_0547ac19c5c0 g_3982eb8aa3f8 g_126b979c72d6 g_3e88b6211356 g_baa20c35118c g_c70b5acdd7f0 g_eeec8abad525 g_08221a87649f g_90138ec6a8e3 g_82b3b3978a39 g_489da6884145 g_cd8ecc62e2c7 g_2117c11e0c1d g_af31da8cd532 g_459cc0a7b6e8
q_27316085a7ae,g_f2c9345d0340 g_6d0720f132b5 g_2fcf238f3e36 g_b679008dede7 g_d93a48081434 g_2eb236abf4b2 g_6d68f8d32724 g_f551e8f5dbfc g_755e8dd9157b g_326ed6a9451c g_730613a114b8 g_e73add0b2e0b g_46a719fb56a5 g_f3985f1e4290 g_2dab7c427d0e g_c95532a73204 g_94026374a093 g_9d41ce8b3d86 g_9a0a2eb8a22f g_7b014de714d5 g_126b979c72d6 g_a79194ab33ec g_ba8e8070d8b8 g_94384e42a65b g_05f05f30ccf8 g_166850a4e1b4 g_46a4ecd47327 g_01662accad2c g_145f70461ddc g_e01db4772422 g_489da6884145 g_fe297e14ed56 g_94c686999925 g_aee988210b14 g_960202a1a58e g_676899e274c3 g_fe731020400a g_aaf34a0e2d53 g_9b694e9cd67b g_90138ec6a8e3 g_c47c3dd3ddd6 g_b4f8f3f9bdde g_c28979b14f81 g_ec8d1f3ba2bb g_ef62b5f73f83 g_558d6146f9b8 g_5c27320121f7 g_1134f08a30e0 g_19f579c08ef7 g_19ce49b924f3 g_3e88b6211356 g_c89abdb73af7 g_3982eb8aa3f8 g_6c94d83687bd g_1bc04833bf22 g_e5a256c3f137 g_eeec8abad525 g_459cc0a7b6e8 g_c70b5acdd7f0 g_08221a87649f g_57f65099053a g_7ed2ba0adc67 g_eed1b2761f82 g_4d315eaaa8ca g_baa20c35118c g_b0fc0054dd04 g_2a6910e4d785 g_10c91b4819a5 g_05187a9c1bb0 g_cd8ecc62e2c7 g_317cc195c810 g_9c45c3fd1e30 g_3cda8853b4ac g_0547ac19c5c0 g_82b3b3978a39 g_2117c11e0c1d g_af31da8cd532
q_2a2c9541ad61,g_9d41ce8b3d86 g_f551e8f5dbfc g_166850a4e1b4 g_f2c9345d0340 g_46a719fb56a5 g_2eb236abf4b2 g_9b694e9cd67b g_755e8dd9157b g_d93a48081434 g_2dab7c427d0e g_6d0720f132b5 g_2fcf238f3e36 g_c47c3dd3ddd6 g_fe297e14ed56 g_6d68f8d32724 g_c95532a73204 g_e73add0b2e0b g_aaf34a0e2d53 g_960202a1a58e g_b679008dede7 g_b0fc0054dd04 g_126b979c72d6 g_c89abdb73af7 g_3982eb8aa3f8 g_7b014de714d5 g_326ed6a9451c g_489da6884145 g_a79194ab33ec g_fe731020400a g_19ce49b924f3 g_9a0a2eb8a22f g_6c94d83687bd g_94026374a093 g_46a4ecd47327 g_aee988210b14 g_9c45c3fd1e30 g_94c686999925 g_01662accad2c g_558d6146f9b8 g_e5a256c3f137 g_676899e274c3 g_b4f8f3f9bdde g_ec8d1f3ba2bb g_08221a87649f g_05f05f30ccf8 g_eed1b2761f82 g_94384e42a65b g_145f70461ddc g_ba8e8070d8b8 g_ef62b5f73f83 g_19f579c08ef7 g_5c27320121f7 g_317cc195c810 g_f3985f1e4290 g_459cc0a7b6e8 g_c28979b14f81 g_1bc04833bf22 g_3e88b6211356 g_730613a114b8 g_2a6910e4d785 g_7ed2ba0adc67 g_e01db4772422 g_c70b5acdd7f0 g_eeec8abad525 g_90138ec6a8e3 g_57f65099053a g_05187a9c1bb0 g_2117c11e0c1d g_1134f08a30e0 g_baa20c35118c g_cd8ecc62e2c7 g_af31da8cd532 g_4d315eaaa8ca g_3cda8853b4ac g_82b3b3978a39 g_10c91b4819a5 g_0547ac19c5c0
q_372dca0d24f5,g_2117c11e0c1d g_b4f8f3f9bdde g_3e88b6211356 g_489da6884145 g_af31da8cd532 g_459cc0a7b6e8 g_3982eb8aa3f8 g_317cc195c810 g_0547ac19c5c0 g_6c94d83687bd g_baa20c35118c g_82b3b3978a39 g_c89abdb73af7 g_9d41ce8b3d86 g_960202a1a58e g_57f65099053a g_9b694e9cd67b g_cd8ecc62e2c7 g_46a719fb56a5 g_558d6146f9b8 g_2dab7c427d0e g_c28979b14f81 g_01662accad2c g_f551e8f5dbfc g_05187a9c1bb0 g_4d315eaaa8ca g_5c27320121f7 g_c70b5acdd7f0 g_05f05f30ccf8 g_08221a87649f g_3cda8853b4ac g_126b979c72d6 g_e73add0b2e0b g_9a0a2eb8a22f g_b0fc0054dd04 g_a79194ab33ec g_eed1b2761f82 g_755e8dd9157b g_eeec8abad525 g_ec8d1f3ba2bb g_166850a4e1b4 g_19ce49b924f3 g_94c686999925 g_10c91b4819a5 g_1134f08a30e0 g_19f579c08ef7 g_9c45c3fd1e30 g_2eb236abf4b2 g_1bc04833bf22 g_90138ec6a8e3 g_c47c3dd3ddd6 g_ba8e8070d8b8 g_f2c9345d0340 g_7ed2ba0adc67 g_730613a114b8 g_f3985f1e4290 g_fe297e14ed56 g_aaf34a0e2d53 g_ef62b5f73f83 g_e5a256c3f137 g_326ed6a9451c g_6d0720f132b5 g_94384e42a65b g_145f70461ddc g_2a6910e4d785 g_b679008dede7 g_676899e274c3 g_c95532a73204 g_e01db4772422 g_aee988210b14 g_46a4ecd47327 g_fe731020400a g_d93a48081434 g_94026374a093 g_6d68f8d32724 g_2fcf238f3e36 g_7b014de714d5
q_45d364197384,g_2117c11e0c1d g_b4f8f3f9bdde g_3e88b6211356 g_489da6884145 g_af31da8cd532 g_459cc0a7b6e8 g_317cc195c810 g_3982eb8aa3f8 g_57f65099053a g_c89abdb73af7 g_82b3b3978a39 g_0547ac19c5c0 g_3cda8853b4ac g_960202a1a58e g_cd8ecc62e2c7 g_baa20c35118c g_6c94d83687bd g_9d41ce8b3d86 g_c70b5acdd7f0 g_558d6146f9b8 g_c28979b14f81 g_9b694e9cd67b g_46a719fb56a5 g_05187a9c1bb0 g_2dab7c427d0e g_b0fc0054dd04 g_01662accad2c g_eed1b2761f82 g_126b979c72d6 g_5c27320121f7 g_05f05f30ccf8 g_a79194ab33ec g_f551e8f5dbfc g_ec8d1f3ba2bb g_4d315eaaa8ca g_e73add0b2e0b g_08221a87649f g_eeec8abad525 g_90138ec6a8e3 g_10c91b4819a5 g_166850a4e1b4 g_94384e42a65b g_e5a256c3f137 g_19f579c08ef7 g_1134f08a30e0 g_ba8e8070d8b8 g_19ce49b924f3 g_aaf34a0e2d53 g_9c45c3fd1e30 g_9a0a2eb8a22f g_7ed2ba0adc67 g_1bc04833bf22 g_f2c9345d0340 g_755e8dd9157b g_94c686999925 g_b679008dede7 g_676899e274c3 g_fe297e14ed56 g_2a6910e4d785 g_326ed6a9451c g_730613a114b8 g_f3985f1e4290 g_c47c3dd3ddd6 g_2eb236abf4b2 g_145f70461ddc g_ef62b5f73f83 g_e01db4772422 g_6d0720f132b5 g_aee988210b14 g_c95532a73204 g_d93a48081434 g_46a4ecd47327 g_6d68f8d32724 g_fe731020400a g_94026374a093 g_2fcf238f3e36 g_7b014de714d5
q_48b2fbc15b6f,g_6c94d83687bd g_aaf34a0e2d53 g_05187a9c1bb0 g_558d6146f9b8 g_9d41ce8b3d86 g_94c686999925 g_46a719fb56a5 g_46a4ecd47327 g_f551e8f5dbfc g_960202a1a58e g_5c27320121f7 g_01662accad2c g_489da6884145 g_19f579c08ef7 g_3982eb8aa3f8 g_9b694e9cd67b g_1bc04833bf22 g_b4f8f3f9bdde g_0547ac19c5c0 g_2dab7c427d0e g_ef62b5f73f83 g_c89abdb73af7 g_7ed2ba0adc67 g_6d68f8d32724 g_fe297e14ed56 g_baa20c35118c g_2eb236abf4b2 g_f2c9345d0340 g_2a6910e4d785 g_730613a114b8 g_c47c3dd3ddd6 g_10c91b4819a5 g_1134f08a30e0 g_2117c11e0c1d g_e73add0b2e0b g_9a0a2eb8a22f g_9c45c3fd1e30 g_a79194ab33ec g_145f70461ddc g_126b979c72d6 g_459cc0a7b6e8 g_aee988210b14 g_4d315eaaa8ca g_755e8dd9157b g_ec8d1f3ba2bb g_c95532a73204 g_c28979b14f81 g_f3985f1e4290 g_fe731020400a g_94026374a093 g_08221a87649f g_05f05f30ccf8 g_af31da8cd532 g_317cc195c810 g_166850a4e1b4 g_326ed6a9451c g_2fcf238f3e36 g_82b3b3978a39 g_b679008dede7 g_cd8ecc62e2c7 g_6d0720f132b5 g_b0fc0054dd04 g_c70b5acdd7f0 g_3e88b6211356 g_e01db4772422 g_ba8e8070d8b8 g_90138ec6a8e3 g_57f65099053a g_3cda8853b4ac g_d93a48081434 g_676899e274c3 g_19ce49b924f3 g_7b014de714d5 g_eed1b2761f82 g_e5a256c3f137 g_eeec8abad525 g_94384e42a65b
q_5809e9673d20,g_d93a48081434 g_4d315eaaa8ca g_2fcf238f3e36 g_aee988210b14 g_145f70461ddc g_b679008dede7 g_6d0720f132b5 g_46a4ecd47327 g_ba8e8070d8b8 g_9a0a2eb8a22f g_05f05f30ccf8 g_46a719fb56a5 g_ec8d1f3ba2bb g_166850a4e1b4 g_94026374a093 g_f2c9345d0340 g_7b014de714d5 g_e5a256c3f137 g_a79194ab33ec g_c95532a73204 g_eeec8abad525 g_fe297e14ed56 g_6d68f8d32724 g_c47c3dd3ddd6 g_5c27320121f7 g_755e8dd9157b g_2eb236abf4b2 g_730613a114b8 g_e73add0b2e0b g_e01db4772422 g_19f579c08ef7 g_94384e42a65b g_2dab7c427d0e g_fe731020400a g_01662accad2c g_326ed6a9451c g_94c686999925 g_ef62b5f73f83 g_08221a87649f g_676899e274c3 g_9d41ce8b3d86 g_c89abdb73af7 g_baa20c35118c g_1bc04833bf22 g_b0fc0054dd04 g_2a6910e4d785 g_10c91b4819a5 g_126b979c72d6 g_c70b5acdd7f0 g_558d6146f9b8 g_c28979b14f81 g_9b694e9cd67b g_90138ec6a8e3 g_f3985f1e4290 g_eed1b2761f82 g_3e88b6211356 g_19ce49b924f3 g_b4f8f3f9bdde g_f551e8f5dbfc g_aaf34a0e2d53 g_05187a9c1bb0 g_3982eb8aa3f8 g_960202a1a58e g_7ed2ba0adc67 g_0547ac19c5c0 g_af31da8cd532 g_459cc0a7b6e8 g_317cc195c810 g_6c94d83687bd g_9c45c3fd1e30 g_489da6884145 g_1134f08a30e0 g_57f65099053a g_3cda8853b4ac g_82b3b3978a39 g_cd8ecc62e2c7 g_2117c11e0c1d
