query_id,target_id_ranking
q_595797843166,g_aaf34a0e2d53 g_6c94d83687bd g_9d41ce8b3d86 g_f551e8f5dbfc g_558d6146f9b8 g_6d68f8d32724 g_94c686999925 g_960202a1a58e g_1bc04833bf22 g_46a719fb56a5 g_2eb236abf4b2 g_f2c9345d0340 g_489da6884145 g_5c27320121f7 g_ef62b5f73f83 g_01662accad2c g_46a4ecd47327 g_9b694e9cd67b g_2dab7c427d0e g_3982eb8aa3f8 g_fe297e14ed56 g_05187a9c1bb0 g_b4f8f3f9bdde g_730613a114b8 g_126b979c72d6 g_755e8dd9157b g_7ed2ba0adc67 g_94026374a093 g_19f579c08ef7 g_c89abdb73af7 g_c95532a73204 g_c47c3dd3ddd6 g_a79194ab33ec g_c28979b14f81 g_baa20c35118c g_9a0a2eb8a22f g_6d0720f132b5 g_459cc0a7b6e8 g_2fcf238f3e36 g_e73add0b2e0b g_145f70461ddc g_326ed6a9451c g_f3985f1e4290 g_1134f08a30e0 g_aee988210b14 g_b0fc0054dd04 g_ec8d1f3ba2bb g_10c91b4819a5 g_fe731020400a g_08221a87649f g_166850a4e1b4 g_e01db4772422 g_b679008dede7 g_05f05f30ccf8 g_c70b5acdd7f0 g_ba8e8070d8b8 g_2a6910e4d785 g_0547ac19c5c0 g_9c45c3fd1e30 g_2117c11e0c1d g_90138ec6a8e3 g_4d315eaaa8ca g_19ce49b924f3 g_cd8ecc62e2c7 g_3e88b6211356 g_d93a48081434 g_82b3b3978a39 g_7b014de714d5 g_57f65099053a g_af31da8cd532 g_317cc195c810 g_676899e274c3 g_94384e42a65b g_eed1b2761f82 g_e5a256c3f137 g_eeec8abad525 g_3cda8853b4ac
q_5b5e11317d9b,g_9d41ce8b3d86 g_489da6884145 g_f551e8f5dbfc g_9b694e9cd67b g_a79194ab33ec g_960202a1a58e g_3982eb8aa3f8 g_f2c9345d0340 g_46a719fb56a5 g_c28979b14f81 g_459cc0a7b6e8 g_c89abdb73af7 g_2eb236abf4b2 g_126b979c72d6 g_558d6146f9b8 g_e5a256c3f137 g_326ed6a9451c g_2dab7c427d0e g_fe297e14ed56 g_b0fc0054dd04 g_e73add0b2e0b g_317cc195c810 g_eed1b2761f82 g_6c94d83687bd g_c47c3dd3ddd6 g_2117c11e0c1d g_676899e274c3 g_b679008dede7 g_57f65099053a g_94c686999925 g_b4f8f3f9bdde g_730613a114b8 g_3e88b6211356 g_c70b5acdd7f0 g_ba8e8070d8b8 g_6d0720f132b5 g_755e8dd9157b g_baa20c35118c g_9a0a2eb8a22f g_08221a87649f g_ec8d1f3ba2bb g_90138ec6a8e3 g_6d68f8d32724 g_01662accad2c g_d93a48081434 g_05f05f30ccf8 g_9c45c3fd1e30 g_c95532a73204 g_f3985f1e4290 g_166850a4e1b4 g_19ce49b924f3 g_1bc04833bf22 g_5c27320121f7 g_aaf34a0e2d53 g_cd8ecc62e2c7 g_19f579c08ef7 g_2fcf238f3e36 g_82b3b3978a39 g_aee988210b14 g_ef62b5f73f83 g_94384e42a65b g_10c91b4819a5 g_3cda8853b4ac g_7b014de714d5 g_94026374a093 g_eeec8abad525 g_e01db4772422 g_0547ac19c5c0 g_2a6910e4d785 g_46a4ecd47327 g_1134f08a30e0 g_af31da8cd532 g_05187a9c1bb0 g_145f70461ddc g_7ed2ba0adc67 g_fe731020400a g_4d315eaaa8ca
q_5b9c062c6efa,g_489da6884145 g_b4f8f3f9bdde g_c89abdb73af7 g_126b979c72d6 g_3982eb8aa3f8 g_960202a1a58e g_459cc0a7b6e8 g_f551e8f5dbfc g_558d6146f9b8 g_f2c9345d0340 g_c28979b14f81 g_c70b5acdd7f0 g_2117c11e0c1d g_730613a114b8 g_cd8ecc62e2c7 g_6c94d83687bd g_baa20c35118c g_90138ec6a8e3 g_9d41ce8b3d86 g_57f65099053a g_9b694e9cd67b g_82b3b3978a39 g_94c686999925 g_a79194ab33ec g_af31da8cd532 g_ec8d1f3ba2bb g_19f579c08ef7 g_ba8e8070d8b8 g_46a719fb56a5 g_fe297e14ed56 g_b0fc0054dd04 g_10c91b4819a5 g_01662accad2c g_05187a9c1bb0 g_3e88b6211356 g_5c27320121f7 g_1134f08a30e0 g_0547ac19c5c0 g_ef62b5f73f83 g_2dab7c427d0e g_aaf34a0e2d53 g_1bc04833bf22 g_f3985f1e4290 g_eeec8abad525 g_3cda8853b4ac g_317cc195c810 g_755e8dd9157b g_b679008dede7 g_94384e42a65b g_e5a256c3f137 g_08221a87649f g_05f05f30ccf8 g_2eb236abf4b2 g_c47c3dd3ddd6 g_6d68f8d32724 g_326ed6a9451c g_4d315eaaa8ca g_676899e274c3 g_e73add0b2e0b g_eed1b2761f82 g_2a6910e4d785 g_7ed2ba0adc67 g_e01db4772422 g_166850a4e1b4 g_19ce49b924f3 g_c95532a73204 g_46a4ecd47327 g_6d0720f132b5 g_9c45c3fd1e30 g_fe731020400a g_9a0a2eb8a22f g_aee988210b14 g_94026374a093 g_145f70461ddc g_2fcf238f3e36 g_d93a48081434 g_7b014de714d5
q_5d7ceee74fcd,g_166850a4e1b4 g_c89abdb73af7 g_d93a48081434 g_9d41ce8b3d86 g_317cc195c810 g_9b694e9cd67b g_676899e274c3 g_7b014de714d5 g_e5a256c3f137 g_aee988210b14 g_eed1b2761f82 g_fe297e14ed56 g_b4f8f3f9bdde g_a79194ab33ec g_aaf34a0e2d53 g_b679008dede7 g_46a719fb56a5 g_b0fc0054dd04 g_2117c11e0c1d g_f2c9345d0340 g_3982eb8aa3f8 g_2fcf238f3e36 g_f551e8f5dbfc g_6c94d83687bd g_9c45c3fd1e30 g_c47c3dd3ddd6 g_3e88b6211356 g_eeec8abad525 g_6d68f8d32724 g_2a6910e4d785 g_960202a1a58e g_558d6146f9b8 g_94384e42a65b g_2eb236abf4b2 g_489da6884145 g_57f65099053a g_fe731020400a g_ec8d1f3ba2bb g_326ed6a9451c g_e73add0b2e0b g_7ed2ba0adc67 g_19ce49b924f3 g_c95532a73204 g_2dab7c427d0e g_05187a9c1bb0 g_3cda8853b4ac g_baa20c35118c g_ba8e8070d8b8 g_755e8dd9157b g_46a4ecd47327 g_af31da8cd532 g_c28979b14f81 g_459cc0a7b6e8 g_6d0720f132b5 g_c70b5acdd7f0 g_126b979c72d6 g_05f05f30ccf8 g_145f70461ddc g_cd8ecc62e2c7 g_94c686999925 g_0547ac19c5c0 g_19f579c08ef7 g_01662accad2c g_90138ec6a8e3 g_82b3b3978a39 g_94026374a093 g_ef62b5f73f83 g_9a0a2eb8a22f g_08221a87649f g_730613a114b8 g_5c27320121f7 g_1bc04833bf22 g_4d315eaaa8ca g_10c91b4819a5 g_e01db4772422 g_f3985f1e4290 g_1134f08a30e0
q_677d9f76db7e,g_d93a48081434 g_f2c9345d0340 g_46a719fb56a5 g_9d41ce8b3d86 g_6d0720f132b5 g_166850a4e1b4 g_2fcf238f3e36 g_2eb236abf4b2 g_b679008dede7 g_f551e8f5dbfc g_7b014de714d5 g_6d68f8d32724 g_755e8dd9157b g_2dab7c427d0e g_9a0a2eb8a22f g_c95532a73204 g_e73add0b2e0b g_326ed6a9451c g_94026374a093 g_94384e42a65b g_aaf34a0e2d53 g_9b694e9cd67b g_fe731020400a g_145f70461ddc g_fe297e14ed56 g_c47c3dd3ddd6 g_f3985f1e4290 g_e01db4772422 g_a79194ab33ec g_01662accad2c g_c89abdb73af7 g_aee988210b14 g_46a4ecd47327 g_960202a1a58e g_05f05f30ccf8 g_676899e274c3 g_19ce49b924f3 g_6c94d83687bd g_94c686999925 g_126b979c72d6 g_7ed2ba0adc67 g_b4f8f3f9bdde g_19f579c08ef7 g_ec8d1f3ba2bb g_9c45c3fd1e30 g_ba8e8070d8b8 g_730613a114b8 g_5c27320121f7 g_558d6146f9b8 g_b0fc0054dd04 g_1134f08a30e0 g_3e88b6211356 g_e5a256c3f137 g_489da6884145 g_1bc04833bf22 g_08221a87649f g_eed1b2761f82 g_3982eb8aa3f8 g_90138ec6a8e3 g_ef62b5f73f83 g_2a6910e4d785 g_4d315eaaa8ca g_05187a9c1bb0 g_317cc195c810 g_c28979b14f81 g_eeec8abad525 g_baa20c35118c g_57f65099053a g_2117c11e0c1d g_c70b5acdd7f0 g_3cda8853b4ac g_459cc0a7b6e8 g_cd8ecc62e2c7 g_10c91b4819a5 g_af31da8cd532 g_0547ac19c5c0 g_82b3b3978a39
q_6ac1d3974890,g_6c94d83687bd g_558d6146f9b8 g_05187a9c1bb0 g_0547ac19c5c0 g_46a719fb56a5 g_9d41ce8b3d86 g_aaf34a0e2d53 g_baa20c35118c g_2117c11e0c1d g_b4f8f3f9bdde g_5c27320121f7 g_3982eb8aa3f8 g_960202a1a58e g_7ed2ba0adc67 g_489da6884145 g_01662accad2c g_94c686999925 g_3e88b6211356 g_1bc04833bf22 g_c89abdb73af7 g_af31da8cd532 g_c28979b14f81 g_a79194ab33ec g_9b694e9cd67b g_9a0a2eb8a22f g_2dab7c427d0e g_459cc0a7b6e8 g_19f579c08ef7 g_10c91b4819a5 g_05f05f30ccf8 g_4d315eaaa8ca g_317cc195c810 g_ec8d1f3ba2bb g_46a4ecd47327 g_145f70461ddc g_9c45c3fd1e30 g_ef62b5f73f83 g_f551e8f5dbfc g_2a6910e4d785 g_3cda8853b4ac g_fe297e14ed56 g_e73add0b2e0b g_c70b5acdd7f0 g_6d68f8d32724 g_c47c3dd3ddd6 g_57f65099053a g_82b3b3978a39 g_1134f08a30e0 g_f2c9345d0340 g_b0fc0054dd04 g_126b979c72d6 g_cd8ecc62e2c7 g_b679008dede7 g_08221a87649f g_730613a114b8 g_aee988210b14 g_ba8e8070d8b8 g_166850a4e1b4 g_e01db4772422 g_2eb236abf4b2 g_eed1b2761f82 g_e5a256c3f137 g_94026374a093 g_326ed6a9451c g_c95532a73204 g_755e8dd9157b g_f3985f1e4290 g_d93a48081434 g_2fcf238f3e36 g_19ce49b924f3 g_6d0720f132b5 g_90138ec6a8e3 g_94384e42a65b g_676899e274c3 g_eeec8abad525 g_7b014de714d5 g_fe731020400a
q_6acbf00c519a,g_baa20c35118c g_459cc0a7b6e8 g_2117c11e0c1d g_558d6146f9b8 g_0547ac19c5c0 g_af31da8cd532 g_c28979b14f81 g_4d315eaaa8ca g_489da6884145 g_10c91b4819a5 g_c70b5acdd7f0 g_82b3b3978a39 g_5c27320121f7 g_1bc04833bf22 g_960202a1a58e g_3982eb8aa3f8 g_57f65099053a g_05187a9c1bb0 g_01662accad2c g_3cda8853b4ac g_317cc195c810 g_ef62b5f73f83 g_3e88b6211356 g_a79194ab33ec g_94c686999925 g_b4f8f3f9bdde g_ec8d1f3ba2bb g_126b979c72d6 g_730613a114b8 g_19f579c08ef7 g_05f05f30ccf8 g_90138ec6a8e3 g_ba8e8070d8b8 g_6c94d83687bd g_c89abdb73af7 g_2a6910e4d785 g_7ed2ba0adc67 g_fe297e14ed56 g_cd8ecc62e2c7 g_08221a87649f g_9b694e9cd67b g_1134f08a30e0 g_b0fc0054dd04 g_c47c3dd3ddd6 g_e5a256c3f137 g_2dab7c427d0e g_eed1b2761f82 g_f3985f1e4290 g_46a719fb56a5 g_aaf34a0e2d53 g_e01db4772422 g_676899e274c3 g_9a0a2eb8a22f g_46a4ecd47327 g_326ed6a9451c g_145f70461ddc g_94384e42a65b g_e73add0b2e0b g_19ce49b924f3 g_9c45c3fd1e30 g_755e8dd9157b g_94026374a093 g_eeec8abad525 g_b679008dede7 g_2eb236abf4b2 g_aee988210b14 g_f551e8f5dbfc g_c95532a73204 g_6d0720f132b5 g_9d41ce8b3d86 g_f2c9345d0340 g_6d68f8d32724 g_fe731020400a g_2fcf238f3e36 g_166850a4e1b4 g_d93a48081434 g_7b014de714d5
q_6c4a129ce290,g_558d6146f9b8 g_6c94d83687bd g_aaf34a0e2d53 g_05187a9c1bb0 g_960202a1a58e g_46a719fb56a5 g_9d41ce8b3d86 g_489da6884145 g_0547ac19c5c0 g_3982eb8aa3f8 g_5c27320121f7 g_baa20c35118c g_1bc04833bf22 g_94c686999925 g_2117c11e0c1d g_9b694e9cd67b g_01662accad2c g_a79194ab33ec g_459cc0a7b6e8 g_c28979b14f81 g_7ed2ba0adc67 g_fe297e14ed56 g_10c91b4819a5 g_b4f8f3f9bdde g_2dab7c427d0e g_c89abdb73af7 g_19f579c08ef7 g_ef62b5f73f83 g_9a0a2eb8a22f g_46a4ecd47327 g_f551e8f5dbfc g_2a6910e4d785 g_c47c3dd3ddd6 g_730613a114b8 g_9c45c3fd1e30 g_6d68f8d32724 g_317cc195c810 g_af31da8cd532 g_4d315eaaa8ca g_145f70461ddc g_ec8d1f3ba2bb g_e73add0b2e0b g_2eb236abf4b2 g_3e88b6211356 g_c70b5acdd7f0 g_57f65099053a g_126b979c72d6 g_08221a87649f g_b0fc0054dd04 g_05f05f30ccf8 g_f2c9345d0340 g_3cda8853b4ac g_94026374a093 g_1134f08a30e0 g_82b3b3978a39 g_aee988210b14 g_eed1b2761f82 g_326ed6a9451c g_c95532a73204 g_e5a256c3f137 g_e01db4772422 g_f3985f1e4290 g_755e8dd9157b g_ba8e8070d8b8 g_b679008dede7 g_cd8ecc62e2c7 g_90138ec6a8e3 g_6d0720f132b5 g_19ce49b924f3 g_676899e274c3 g_2fcf238f3e36 g_fe731020400a g_7b014de714d5 g_166850a4e1b4 g_d93a48081434 g_94384e42a65b g_eeec8abad525
q_6e0c8e30b2c9,g_9d41ce8b3d86 g_f551e8f5dbfc g_46a719fb56a5 g_2eb236abf4b2 g_f2c9345d0340 g_755e8dd9157b g_9b694e9cd67b g_2dab7c427d0e g_d93a48081434 g_e73add0b2e0b g_6d0720f132b5 g_166850a4e1b4 g_9a0a2eb8a22f g_326ed6a9451c g_c47c3dd3ddd6 g_2fcf238f3e36 g_6d68f8d32724 g_960202a1a58e g_7b014de714d5 g_c95532a73204 g_b679008dede7 g_489da6884145 g_94026374a093 g_126b979c72d6 g_fe297e14ed56 g_aaf34a0e2d53 g_6c94d83687bd g_a79194ab33ec g_3982eb8aa3f8 g_19ce49b924f3 g_46a4ecd47327 g_b0fc0054dd04 g_558d6146f9b8 g_01662accad2c g_145f70461ddc g_94c686999925 g_aee988210b14 g_fe731020400a g_05f05f30ccf8 g_f3985f1e4290 g_c89abdb73af7 g_c28979b14f81 g_5c27320121f7 g_08221a87649f g_9c45c3fd1e30 g_e5a256c3f137 g_676899e274c3 g_ec8d1f3ba2bb g_e01db4772422 g_1bc04833bf22 g_eed1b2761f82 g_ef62b5f73f83 g_94384e42a65b g_b4f8f3f9bdde g_19f579c08ef7 g_459cc0a7b6e8 g_730613a114b8 g_1134f08a30e0 g_ba8e8070d8b8 g_7ed2ba0adc67 g_317cc195c810 g_90138ec6a8e3 g_3e88b6211356 g_57f65099053a g_2a6910e4d785 g_c70b5acdd7f0 g_baa20c35118c g_eeec8abad525 g_05187a9c1bb0 g_2117c11e0c1d g_cd8ecc62e2c7 g_10c91b4819a5 g_4d315eaaa8ca g_82b3b3978a39 g_0547ac19c5c0 g_3cda8853b4ac g_af31da8cd532
q_706b7e5623df,g_e5a256c3f137 g_7b014de714d5 g_d93a48081434 g_aee988210b14 g_676899e274c3 g_eed1b2761f82 g_6d68f8d32724 g_2fcf238f3e36 g_317cc195c810 g_eeec8abad525 g_2a6910e4d785 g_c70b5acdd7f0 g_3e88b6211356 g_46a4ecd47327 g_3cda8853b4ac g_57f65099053a g_aaf34a0e2d53 g_166850a4e1b4 g_94384e42a65b g_145f70461ddc g_b679008dede7 g_b0fc0054dd04 g_7ed2ba0adc67 g_ba8e8070d8b8 g_c28979b14f81 g_e01db4772422 g_a79194ab33ec g_fe731020400a g_ef62b5f73f83 g_ec8d1f3ba2bb g_94026374a093 g_19ce49b924f3 g_326ed6a9451c g_c89abdb73af7 g_82b3b3978a39 g_10c91b4819a5 g_cd8ecc62e2c7 g_9c45c3fd1e30 g_fe297e14ed56 g_e73add0b2e0b g_730613a114b8 g_c95532a73204 g_b4f8f3f9bdde g_90138ec6a8e3 g_f2c9345d0340 g_05f05f30ccf8 g_baa20c35118c g_c47c3dd3ddd6 g_9b694e9cd67b g_4d315eaaa8ca g_558d6146f9b8 g_6d0720f132b5 g_9a0a2eb8a22f g_126b979c72d6 g_2117c11e0c1d g_3982eb8aa3f8 g_755e8dd9157b g_08221a87649f g_1bc04833bf22 g_af31da8cd532 g_5c27320121f7 g_9d41ce8b3d86 g_0547ac19c5c0 g_05187a9c1bb0 g_459cc0a7b6e8 g_489da6884145 g_960202a1a58e g_94c686999925 g_f3985f1e4290 g_2eb236abf4b2 g_19f579c08ef7 g_46a719fb56a5 g_1134f08a30e0 g_6c94d83687bd g_01662accad2c g_f551e8f5dbfc g_2dab7c427d0e
q_75b12267d193,g_9d41ce8b3d86 g_166850a4e1b4 g_d93a48081434 g_46a719fb56a5 g_f2c9345d0340 g_f551e8f5dbfc g_b679008dede7 g_2eb236abf4b2 g_9b694e9cd67b g_c89abdb73af7 g_755e8dd9157b g_6d0720f132b5 g_2dab7c427d0e g_94384e42a65b g_aaf34a0e2d53 g_2fcf238f3e36 g_b4f8f3f9bdde g_7b014de714d5 g_326ed6a9451c g_6d68f8d32724 g_6c94d83687bd g_960202a1a58e g_e73add0b2e0b g_c95532a73204 g_a79194ab33ec g_3e88b6211356 g_19ce49b924f3 g_9a0a2eb8a22f g_fe297e14ed56 g_c47c3dd3ddd6 g_aee988210b14 g_b0fc0054dd04 g_05f05f30ccf8 g_126b979c72d6 g_676899e274c3 g_3982eb8aa3f8 g_7ed2ba0adc67 g_94026374a093 g_01662accad2c g_9c45c3fd1e30 g_e5a256c3f137 g_ec8d1f3ba2bb g_fe731020400a g_e01db4772422 g_46a4ecd47327 g_489da6884145 g_eed1b2761f82 g_145f70461ddc g_94c686999925 g_ba8e8070d8b8 g_317cc195c810 g_2117c11e0c1d g_558d6146f9b8 g_08221a87649f g_1bc04833bf22 g_5c27320121f7 g_eeec8abad525 g_ef62b5f73f83 g_05187a9c1bb0 g_baa20c35118c g_f3985f1e4290 g_19f579c08ef7 g_c28979b14f81 g_90138ec6a8e3 g_2a6910e4d785 g_459cc0a7b6e8 g_c70b5acdd7f0 g_57f65099053a g_3cda8853b4ac g_4d315eaaa8ca g_1134f08a30e0 g_af31da8cd532 g_730613a114b8 g_cd8ecc62e2c7 g_0547ac19c5c0 g_82b3b3978a39 g_10c91b4819a5
q_75c2e37c9716,g_0547ac19c5c0 g_05187a9c1bb0 g_2117c11e0c1d g_6c94d83687bd g_b4f8f3f9bdde g_558d6146f9b8 g_baa20c35118c g_c89abdb73af7 g_4d315eaaa8ca g_af31da8cd532 g_5c27320121f7 g_46a719fb56a5 g_aaf34a0e2d53 g_01662accad2c g_960202a1a58e g_9d41ce8b3d86 g_3982eb8aa3f8 g_489da6884145 g_459cc0a7b6e8 g_3e88b6211356 g_94c686999925 g_2dab7c427d0e g_10c91b4819a5 g_19f579c08ef7 g_05f05f30ccf8 g_1bc04833bf22 g_7ed2ba0adc67 g_2a6910e4d785 g_317cc195c810 g_46a4ecd47327 g_9b694e9cd67b g_c28979b14f81 g_82b3b3978a39 g_ef62b5f73f83 g_3cda8853b4ac g_ec8d1f3ba2bb g_f551e8f5dbfc g_aee988210b14 g_a79194ab33ec g_57f65099053a g_166850a4e1b4 g_9c45c3fd1e30 g_730613a114b8 g_fe297e14ed56 g_145f70461ddc g_c70b5acdd7f0 g_c47c3dd3ddd6 g_1134f08a30e0 g_126b979c72d6 g_f2c9345d0340 g_cd8ecc62e2c7 g_08221a87649f g_b679008dede7 g_ba8e8070d8b8 g_9a0a2eb8a22f g_b0fc0054dd04 g_90138ec6a8e3 g_e73add0b2e0b g_2eb236abf4b2 g_755e8dd9157b g_e01db4772422 g_eeec8abad525 g_326ed6a9451c g_f3985f1e4290 g_eed1b2761f82 g_6d68f8d32724 g_e5a256c3f137 g_19ce49b924f3 g_fe731020400a g_6d0720f132b5 g_94026374a093 g_94384e42a65b g_676899e274c3 g_c95532a73204 g_d93a48081434 g_2fcf238f3e36 g_7b014de714d5
q_78f89108b193,g_2117c11e0c1d g_489da6884145 g_459cc0a7b6e8 g_3982eb8aa3f8 g_3e88b6211356 g_b4f8f3f9bdde g_cd8ecc62e2c7 g_82b3b3978a39 g_af31da8cd532 g_960202a1a58e g_6c94d83687bd g_317cc195c810 g_558d6146f9b8 g_baa20c35118c g_57f65099053a g_0547ac19c5c0 g_9d41ce8b3d86 g_c28979b14f81 g_c70b5acdd7f0 g_9b694e9cd67b g_c89abdb73af7 g_f551e8f5dbfc g_05187a9c1bb0 g_2dab7c427d0e g_126b979c72d6 g_b0fc0054dd04 g_5c27320121f7 g_3cda8853b4ac g_46a719fb56a5 g_01662accad2c g_08221a87649f g_a79194ab33ec g_e73add0b2e0b g_1bc04833bf22 g_90138ec6a8e3 g_94c686999925 g_10c91b4819a5 g_19f579c08ef7 g_05f05f30ccf8 g_1134f08a30e0 g_eed1b2761f82 g_755e8dd9157b g_4d315eaaa8ca g_ef62b5f73f83 g_ec8d1f3ba2bb g_ba8e8070d8b8 g_c47c3dd3ddd6 g_aaf34a0e2d53 g_eeec8abad525 g_326ed6a9451c g_9c45c3fd1e30 g_9a0a2eb8a22f g_730613a114b8 g_2eb236abf4b2 g_7ed2ba0adc67 g_fe297e14ed56 g_f3985f1e4290 g_e5a256c3f137 g_19ce49b924f3 g_f2c9345d0340 g_676899e274c3 g_2a6910e4d785 g_94384e42a65b g_46a4ecd47327 g_145f70461ddc g_b679008dede7 g_166850a4e1b4 g_6d0720f132b5 g_e01db4772422 g_c95532a73204 g_aee988210b14 g_6d68f8d32724 g_94026374a093 g_fe731020400a g_d93a48081434 g_2fcf238f3e36 g_7b014de714d5
q_7b494422e4af,g_7b014de714d5 g_2fcf238f3e36 g_9d41ce8b3d86 g_d93a48081434 g_f2c9345d0340 g_9b694e9cd67b g_6d68f8d32724 g_46a719fb56a5 g_aee988210b14 g_fe297e14ed56 g_166850a4e1b4 g_2eb236abf4b2 g_b679008dede7 g_f551e8f5dbfc g_c47c3dd3ddd6 g_6d0720f132b5 g_e73add0b2e0b g_aaf34a0e2d53 g_a79194ab33ec g_94026374a093 g_326ed6a9451c g_558d6146f9b8 g_676899e274c3 g_c95532a73204 g_46a4ecd47327 g_c89abdb73af7 g_2dab7c427d0e g_145f70461ddc g_e5a256c3f137 g_755e8dd9157b g_fe731020400a g_9a0a2eb8a22f g_960202a1a58e g_6c94d83687bd g_730613a114b8 g_c28979b14f81 g_489da6884145 g_eed1b2761f82 g_9c45c3fd1e30 g_94c686999925 g_ec8d1f3ba2bb g_2a6910e4d785 g_3982eb8aa3f8 g_01662accad2c g_b4f8f3f9bdde g_b0fc0054dd04 g_126b979c72d6 g_ef62b5f73f83 g_19f579c08ef7 g_317cc195c810 g_5c27320121f7 g_1bc04833bf22 g_f3985f1e4290 g_05f05f30ccf8 g_ba8e8070d8b8 g_7ed2ba0adc67 g_19ce49b924f3 g_05187a9c1bb0 g_94384e42a65b g_08221a87649f g_e01db4772422 g_459cc0a7b6e8 g_90138ec6a8e3 g_baa20c35118c g_eeec8abad525 g_10c91b4819a5 g_57f65099053a g_3e88b6211356 g_1134f08a30e0 g_2117c11e0c1d g_c70b5acdd7f0 g_4d315eaaa8ca g_0547ac19c5c0 g_3cda8853b4ac g_cd8ecc62e2c7 g_82b3b3978a39 g_af31da8cd532
